id,hateful
447011930,0
470437742,0
680008564,0
918248569,0
839325278,0
1060344964,0
156514450,0
150088694,0
1060882012,0
910472792,0
74366341,0
129233762,0
859922040,0
213072521,0
938028775,0
937180874,0
499391065,1
784005207,0
345106468,0
808869433,0
722443971,0
164494545,1
386066116,0
997371877,0
967955916,0
934734769,1
277731914,1
621849977,0
571159367,0
1017776027,0
762822145,0
687771674,1
626478110,1
362407010,0
507692567,0
80920264,0
723494111,0
659839298,0
555149428,0
106025798,0
1028661475,0
215495749,1
854852540,1
570921009,0
124328383,0
98433586,1
712653878,0
562622237,0
429585467,0
866729585,0
452651788,1
778568781,0
949428199,0
653868135,0
711506547,1
1020681720,0
133604914,0
377666117,0
129696032,0
326515425,0
586886707,1
577174482,0
707842761,0
73466219,1
894310083,0
190731191,0
526236304,0
656998124,0
55132620,0
500232257,1
237069279,0
538480797,0
729693657,1
375087671,0
377895080,0
942429870,0
880909985,0
319884101,1
773309842,0
526422169,1
965580338,1
998812098,0
639957151,1
571458801,1
166724578,1
65015165,1
875106572,0
549439435,1
424005361,0
1017974447,1
56113369,0
518836510,0
44946135,0
118574293,0
78235163,0
807993378,1
286752725,0
907681520,0
686231285,0
561665819,0
721818558,1
893027458,1
1054149998,1
540198103,0
423252826,0
505748101,0
363835270,0
242245638,1
404487813,0
320767223,0
273799489,0
868253265,1
33136428,0
477411727,0
791388192,1
1035542195,0
864751031,0
667570850,1
530328770,0
1017951420,0
724557941,0
683417080,0
694805953,0
367212061,1
418702943,0
435607204,0
96270450,0
1016047233,0
472828547,0
86161536,0
257109965,1
1031392107,1
577303044,1
304617363,0
417245798,0
948846500,1
471967377,1
27181852,0
781884679,0
703935444,0
879315574,0
395521185,0
190116812,0
806460785,0
264451634,0
103063471,0
799965574,0
993839124,0
36009935,0
548728848,0
262204999,1
48976013,0
938320535,0
282195698,0
563774210,1
880842549,0
491581751,1
408099975,1
717388568,1
467219082,0
171779360,0
3976873,0
902780078,1
578296492,0
812801709,1
332759989,1
987706762,0
422068372,0
106310240,1
773686824,0
244533205,0
864062922,0
665484610,0
397219073,0
434212844,0
205256154,1
779237238,0
612483158,1
768623785,0
446706352,1
580537748,1
975852250,0
719022698,0
713718675,0
395398331,0
603246271,0
141459717,0
312715124,0
198762013,0
67932588,0
8484954,0
813387344,0
956271002,0
816644671,0
845534945,0
63947730,1
519151495,1
346607854,0
565277813,0
237331022,0
310607155,0
160545470,0
38482956,0
150444543,0
557793068,1
426802165,0
691489784,0
432903803,0
218121210,0
53992714,1
1014875521,0
445541033,1
322331737,1
938654765,1
380146287,0
346842944,0
1070977930,1
214939857,0
210369078,0
208915593,0
1067674836,1
924543999,1
467530517,0
147874417,0
565104817,1
465335683,0
327012523,1
252588284,0
94897028,0
183996190,0
295310485,0
335106513,1
380830539,0
761639583,1
687790466,0
258738317,0
34769841,0
279610097,0
172070303,0
430915004,0
195404184,0
552719151,0
930009065,0
649375452,0
659670475,0
793158610,0
799496315,0
148599901,0
97106014,0
873297734,0
334618074,1
719883588,0
147481857,0
30339728,1
456185417,0
778492981,0
96848277,0
606186569,0
1057579004,1
575295261,0
333406385,0
12443230,0
1017912616,1
217064188,0
725088319,1
1056526350,0
403535467,0
440468682,0
422647841,0
793001503,1
110493305,1
647805692,0
412560249,0
364717215,0
166211140,0
476818478,0
539843588,0
193555835,1
727694333,0
844356532,0
885673417,1
684683755,0
455504789,0
508482316,1
448690291,0
859870518,0
492582348,0
344342661,0
400957212,0
306907606,0
983697700,0
710053209,0
784687698,0
149216081,1
328601463,0
703740977,0
298214359,0
1019480393,1
423751880,1
746357679,1
304383047,0
441961791,0
8643561,0
49475018,1
4744890,1
732228806,0
304476600,0
637070032,0
247852194,0
753869899,1
476676179,0
693014773,0
692526922,0
811034961,0
599140867,0
874624309,1
836227191,0
624800158,0
642444931,0
31038055,0
439450487,0
348233398,0
822679709,0
218610946,0
959035020,0
75133802,0
536726216,0
863483699,0
110234112,0
891683719,0
211127057,0
99794074,0
638889920,1
103051813,0
909534510,1
247151294,0
1043181435,0
366932310,1
734887664,0
281493671,0
745241098,0
110320118,0
584611331,0
222631460,0
603934963,0
707175601,0
405257036,0
396287154,0
256917100,0
356563737,0
388896443,1
1015614021,1
41690057,1
504457545,0
298217578,0
786356993,1
998907556,0
91926217,1
555070355,0
521758578,0
924172364,1
18087708,0
610460550,0
494291418,0
249245012,0
1045636374,0
162636241,0
191458968,1
30678197,0
1020019160,1
53432064,0
192673892,1
1027382397,0
599563051,0
755971832,0
78414859,0
169350920,0
52611106,0
1017282754,0
845365074,0
99805719,1
535697836,1
115037392,1
218757401,0
877661452,1
941088865,0
873150512,1
805215527,0
866621002,1
1055481650,0
448367904,0
13545885,1
252578218,0
270874491,1
1569849,1
258875205,1
735892241,0
828653076,0
968297817,0
1068487445,0
510433183,0
405026213,1
544530162,0
708588868,0
299496923,1
418825082,0
875598792,0
943085980,0
179029593,0
627150493,1
355026393,0
473644294,1
381598412,0
691062461,1
351581531,0
385451171,0
221982099,0
93246752,0
132518956,0
594364236,0
7073358,0
858459117,0
918111266,0
1048211510,0
47020072,1
488155117,0
455282394,0
443078754,0
139023550,0
883160026,1
1024725355,0
290284374,0
24222483,0
384529877,0
704503060,1
529010366,0
556862328,0
411221078,1
990516900,0
610149111,0
546272321,0
724085842,1
948826653,1
405113262,0
146631786,0
620055707,0
864816572,0
142796714,0
799500884,1
855344669,0
923870302,0
109746806,0
113862140,0
583176704,0
140107634,1
873935331,1
717976597,0
371522500,0
844284468,1
278304807,1
375551835,0
309498553,0
73574218,0
1018127548,0
620465595,0
330064674,0
247455860,0
1066903239,0
780839406,1
631691986,1
274955292,0
521175333,0
388656916,0
374691665,0
225456128,0
583503591,1
927981407,1
202242259,0
1025059015,0
262897676,1
460971296,1
633683639,1
656833711,0
427915151,1
289247995,0
1002199461,0
505126843,0
225108249,0
744975061,0
948570366,0
563088897,0
224396789,0
980211239,0
531392957,0
944504243,0
1030049483,0
560239511,0
536244827,0
685534409,0
16564216,0
740777094,0
430408291,1
1061289540,0
598678367,0
603267230,0
802241177,0
783993370,0
476944168,1
498479857,1
725373743,0
936692083,0
659776218,0
107343380,0
543104518,0
133155054,0
391082204,0
553278397,0
1029329124,0
910327074,0
930913658,1
910308550,0
816050964,0
593620463,0
130693381,0
698798920,1
700116515,0
882589275,0
796618355,0
89801911,0
1027799704,0
364549612,1
35648379,0
855681940,0
283088922,0
7044325,1
327692509,0
572525395,0
284528891,0
427568870,0
217237515,1
1011042802,0
796065791,1
422404300,0
374745382,0
530345834,0
853193777,1
952515758,0
763002504,0
454941605,0
831153961,0
353484964,1
102896950,0
575202221,1
944445854,1
17912889,0
45267360,0
879150792,0
1001826816,0
709829892,0
613811510,0
630418447,1
7425539,0
352818023,0
669219685,1
404040007,0
314697172,0
86312815,0
834860763,0
984771699,0
286389162,0
925779799,0
883000747,0
1052464605,0
721955780,1
91163279,0
23919685,0
497872995,0
812466001,0
567477531,0
141921987,1
317161302,0
612112671,1
166076902,0
482750043,0
190509600,0
782649759,0
451237851,1
608689346,1
76207508,0
613195311,1
194549403,0
80650532,0
58703244,0
359816489,1
259564054,0
720256933,0
929516435,1
822301213,0
229703585,0
787125715,1
743338269,0
992041933,1
104311551,0
74684276,0
378212463,1
1032076547,0
140182452,0
379025201,1
414080751,0
263006537,0
550229169,0
409539711,1
802523694,0
697964448,1
744666527,0
222122096,0
418542015,0
961820109,1
834762567,0
743088832,0
845770768,0
1059104514,0
221455851,0
268520783,0
954749911,0
615796573,0
999797565,0
298839041,0
933926159,0
428679814,1
218926239,0
34773472,0
122340468,1
741541582,1
791857755,1
960919391,1
104560805,0
753275197,0
320632895,0
632956260,0
192302534,1
310515873,0
199767568,0
443109075,0
111134294,1
1009559924,0
297524906,0
940992571,1
306635834,0
630479792,0
564852025,0
433897383,1
313368711,0
861067882,0
882644252,0
695873638,1
84777341,1
17217918,0
896049540,0
705154966,0
778699246,0
972761282,0
324611800,0
182001119,0
723377624,0
486708987,0
858666421,1
1030625029,1
854222908,0
292907427,0
882277976,0
512926731,1
806300300,1
741584831,0
135538456,0
911440994,1
390184816,0
394358316,0
1058382548,0
771330207,1
212695284,0
698239012,0
516898564,0
1679695,0
90849645,1
126466892,1
817216964,0
288484957,0
981823173,1
795133455,0
563987043,0
858209543,0
679231134,0
926248939,0
983708831,0
1030637036,0
807214179,0
107064620,1
674652206,0
780411013,1
797344195,1
416104074,0
857769526,0
215758599,0
266467544,1
485974860,0
1026187628,0
309011489,0
394991422,0
797347186,0
699506796,1
544068557,0
362422604,0
82389284,1
827982963,1
113294985,1
461784080,1
499385959,0
1061212854,0
598464103,0
783290610,0
422845630,0
203805386,1
125338571,0
133913984,0
186689063,1
276828821,0
437892427,0
1025100313,0
1027082691,0
816671494,0
479776538,0
569261655,1
104800493,0
957321378,1
605275005,1
1011389392,0
1040073220,0
601365049,0
793112954,1
660555221,1
814164144,0
305545745,0
248709521,0
42800191,0
992278799,1
760464354,0
311236729,0
738483906,0
295296179,1
170301326,0
198082098,0
582177668,0
657946096,0
824633240,0
939456267,0
704303106,0
271031968,0
998443821,0
923596926,0
713587596,0
681153731,0
709939880,0
456497252,1
196156159,0
830075810,0
852312670,1
429749624,1
98525897,0
594447117,0
347440934,0
892920104,0
830499979,0
435654642,0
59179859,0
455598254,1
166665217,0
647382621,0
1008015880,0
773715986,0
458209399,1
334669082,0
525747313,1
907135362,0
207072487,0
645699103,0
313414056,0
241844881,0
709629349,0
782211796,1
252188235,1
947224378,0
325190875,0
953039198,1
1043473387,0
654349393,0
640116562,0
522724151,0
253813127,1
161669421,1
523150202,0
630100168,0
790838947,0
510674706,0
428817558,0
293622794,0
670401096,0
689079125,0
803243119,1
297659522,1
452062605,0
561677752,1
377458516,1
592134048,0
311209162,0
298255403,0
1029890840,1
415864153,0
582753555,0
451450815,0
206374574,0
288645449,0
1007273919,1
713867078,0
500871106,0
306356763,0
346875956,1
1015215820,0
32434551,0
396353078,0
406286844,1
275333978,0
929315303,0
715016702,0
903766509,1
870161616,1
327899537,0
308876810,0
342151243,0
544935123,0
990879984,0
174485243,0
963470284,0
15216218,0
947342303,0
912363223,0
735184880,0
333710596,0
168613888,0
381848698,0
172646820,1
463693201,0
510525583,0
44657340,0
840978834,0
1013499601,0
532764356,0
756661933,1
568909764,1
974115721,0
906390068,0
298952685,0
503340618,0
396416310,0
802099969,1
696885499,0
734758230,0
531233659,0
445997993,0
699552991,1
1021549296,0
524617283,0
468849679,0
433548878,0
710265553,0
395765839,0
336677834,0
167472502,0
374322976,0
945669143,0
874556653,0
364126140,0
120026868,0
704470968,0
317609179,1
176248538,0
27551431,0
131190228,0
886964603,0
711618397,0
301141657,1
540844247,0
885116069,0
42285535,0
778295151,0
425728311,0
145652883,1
512656440,0
104138894,1
102097643,0
338080327,0
965430081,1
984296173,0
890623169,1
561118447,0
289747205,0
74009197,1
347450846,1
683100341,0
416340508,0
816193678,1
567504169,0
694989306,1
173265999,1
677851942,0
399556921,0
1072719774,1
237911187,1
190148048,0
557212948,0
616435189,1
407104143,0
875844064,0
231487470,0
50641543,0
389703924,0
279995032,1
460371446,0
423729488,0
207636150,0
948033893,0
1055441479,1
536784164,0
328201538,0
174039487,0
437222341,0
794198823,0
926066332,0
463336308,0
1034903601,1
679432289,0
545098869,0
347640483,0
417304549,0
43291532,0
263714484,0
1000100547,0
872144388,0
751557781,0
301031252,0
1047172955,1
659116913,0
480488037,0
529741991,1
470406376,1
510318004,0
490470737,1
374524558,0
645381960,0
365266436,0
149078381,0
399377110,0
522230767,1
123181755,1
305041898,0
355397438,0
630291513,1
175309282,0
444325176,0
384933362,1
7661580,0
522393962,0
841845510,0
784679098,1
555156538,1
435602000,0
852984682,0
896823706,1
894776964,0
473143850,0
637150229,0
291476850,0
770222796,0
1056475922,0
460966221,0
794656343,1
843415633,0
704484734,0
822620619,0
267552005,0
109747451,0
719421270,1
1058904222,1
225399930,0
966424392,0
197652556,0
844580900,0
466160259,0
872948805,0
913703651,1
167244216,0
1025156613,0
669168506,1
573672094,0
634554728,0
1024499586,1
752775879,1
785593029,1
145630539,0
167560926,0
192157835,1
501873197,0
673706432,1
434245762,1
1030468794,0
508309128,0
1073282706,1
357569023,0
483156434,1
1015829279,0
401784545,0
160142678,1
651177700,0
757099319,0
45286006,0
941395813,0
817557160,1
515100796,0
1057778021,0
446129354,1
524284242,0
838605818,0
853866157,0
198511473,1
821706952,0
452155193,0
750681734,1
293826004,0
347002051,0
719175338,0
727072823,0
11198809,0
944892275,0
700743524,0
363527356,0
576498415,0
967952325,0
797711678,0
98357064,0
955417157,0
461597861,0
654436820,0
288917924,1
808564991,0
30025158,0
62815808,0
387960179,0
695078308,0
971982701,0
678320001,0
282733476,1
1051730929,1
710103026,1
388135963,0
658480719,0
630104453,0
738645398,1
1024301764,0
682683973,0
987350298,0
476642996,0
1046885651,0
761442766,0
923482225,0
152511666,0
825601009,0
97111094,0
292177384,0
219835447,0
918667184,1
562166922,0
703040905,1
1005076987,0
1009531338,0
591249692,0
873087834,0
367371097,0
176777762,1
188047830,0
864118944,0
640117068,0
490622789,1
772751234,0
47563208,0
955426865,0
744571822,0
366529273,1
321686223,0
32893156,0
518371508,0
395051256,0
375145562,0
51559392,0
991891754,0
475148289,0
685686551,0
806227616,0
668737754,0
619975993,1
941019569,1
670809983,1
665926290,0
124469868,1
376990466,1
873830502,0
785460919,0
912943629,1
1044084786,0
622183588,1
113206543,0
819652226,0
437675889,1
737115354,1
992303073,1
902606515,0
541755366,1
40127441,1
315304275,0
32585286,1
413140753,1
926327600,0
274125495,0
345355094,1
925584449,0
737251149,0
781531720,0
245436109,0
336161542,1
511852999,0
715509975,0
231968644,0
1003005860,0
227761953,0
443412542,0
116763663,1
291041983,0
919959229,0
307561494,0
827649755,0
861292259,0
842661053,0
70558348,0
920304118,0
454595339,0
455309840,0
213094252,0
787700486,1
106323670,0
801131404,0
249817734,1
910305352,1
623901080,1
368253706,0
558093774,0
769820685,0
135914506,0
333913647,0
882764505,0
429123992,0
938620952,0
590929397,0
849303592,1
248382474,0
501238919,1
159616499,0
816274954,1
904777240,0
722816092,0
438752236,1
796893126,0
890626742,1
917352911,0
870768982,1
811653317,0
80516876,1
408040078,0
656007396,0
1003542607,1
110535261,0
700088933,0
195614589,0
565210546,1
477622795,0
398317121,0
78151583,0
1057494611,0
259579066,0
933974335,0
469677269,1
293698307,0
102300758,0
567840357,0
595192667,1
846066287,0
302394369,1
152728624,0
889533119,0
983266093,0
1010034524,1
197850884,1
493266377,0
68000803,1
105444031,1
161152186,1
755631043,0
987728793,0
383794405,0
490739130,0
521373414,0
830164576,1
744316831,0
818286899,0
928859046,1
751148628,1
711642514,1
759723045,0
732267407,0
758857635,0
1008168411,1
761420895,1
677824658,0
946644279,1
925023116,1
509241268,1
859372397,0
336466691,0
569296859,1
488212379,0
426346256,1
600523461,0
34467368,0
262552615,0
781406427,0
738724998,0
826883089,1
578749939,0
586849648,0
838679870,1
593506495,0
234517688,0
819395339,0
816051762,0
664229062,0
526485141,1
753045356,0
164142683,1
808879120,0
968963807,0
326355333,0
497528007,0
830568802,1
306798268,1
369638035,0
218777077,0
122915292,0
572809021,0
454811020,1
1001895617,0
908172625,0
424993183,1
946794035,0
965390079,0
299604609,1
267888133,0
409349574,1
982609552,0
856084565,0
413959531,1
261246928,1
731062591,1
52541869,0
70135921,0
130794015,0
182668050,1
892620629,0
546397165,1
896139578,1
848926569,0
807928256,0
866418765,0
254933874,1
948510816,0
656441105,1
900942933,0
837450959,1
338715135,1
397883629,0
1022201848,0
6822504,0
548085639,1
827580907,0
574355978,1
207767506,0
945027108,1
836775460,0
18272566,0
906003694,1
400718660,0
114433227,0
626016935,0
817851666,0
4412943,1
261865086,0
522559454,0
888331077,0
663971973,0
59465326,1
385924214,0
163939376,1
120828027,1
444514776,1
299175297,1
510252663,1
340091490,0
402477106,0
1034197254,0
12737840,0
959300121,0
177817899,1
970044206,1
328747068,0
90679079,0
652376434,0
1000991135,0
1009649354,0
446434187,0
1035479195,0
1072390012,1
889528128,0
1025760295,0
354795914,1
39102109,0
620454065,1
1001013333,0
709027332,1
829368594,0
1059874976,0
512124417,0
984061731,0
632319072,1
483850916,0
95251839,0
122628457,0
969516260,0
151014666,0
325155441,0
385176589,0
229509408,1
989786718,0
97901362,0
921907485,0
1035712247,0
292907698,0
832722445,1
611072118,1
66513370,0
1063961278,0
833241446,0
211818984,1
180443225,0
365887237,1
992728359,0
886372039,0
991348895,1
618216237,0
676481264,1
1028346556,1
198407974,1
805611583,1
903434886,1
596116984,0
362227170,0
116396351,0
592616814,1
94097510,0
783068639,0
226851705,0
566161206,0
711293744,0
910897586,0
254697684,1
155094339,0
799925830,1
108344550,0
628071202,1
308389322,0
225177291,0
768079872,0
1035338875,0
320180997,0
936714132,0
614792641,0
1059280612,1
177069484,0
1052643773,0
828259645,1
25568507,0
924062859,1
376908532,1
143171768,1
798229824,1
713975499,0
492259801,1
626563708,0
876104224,0
48872110,0
14010420,0
113944889,1
691948631,0
820115002,0
325391629,0
755964923,1
487803152,0
902736798,1
824024405,1
517661767,0
505244785,1
173279673,0
902664602,0
494990130,0
101698998,0
781860106,0
227416584,0
186611097,0
361415646,0
175980611,0
72811767,0
242485962,1
187942172,1
638737645,0
962902943,1
105523897,1
809870047,0
605095857,0
396692661,0
256897080,0
715120513,0
818485133,1
647650867,1
1057034178,1
1065894964,1
371348848,0
561905788,0
647970973,1
976025048,0
406020361,0
319280490,0
938601161,1
452604373,1
206978174,0
522155300,0
579184667,0
975044886,0
475558434,0
845011302,1
580888371,0
908496944,1
915097685,0
488501521,0
449241856,0
314741200,0
22777694,0
286665249,0
1529194,1
839328588,0
273178728,1
365989408,1
930096564,0
830598266,0
842827184,1
357257753,0
516197305,0
662833184,1
287770819,0
655597273,0
147630403,0
843633823,0
654286534,0
619024641,0
293587744,1
914349370,0
1008647853,1
978005563,1
1003190065,1
235493870,0
703321425,0
863971129,0
366759935,0
34075063,0
879339361,0
820772671,0
169872191,0
277818215,0
909779886,0
577858758,0
756528252,0
1069259854,0
682243295,0
390819134,0
707577342,0
855525741,1
410753814,1
173230463,0
103685265,0
594768704,1
209275290,0
509788629,0
1051189969,0
778488534,0
467437221,0
684987769,0
459756902,0
179491823,1
155467352,0
442073642,0
561929277,0
1042287134,0
380612862,0
586291021,0
958817965,1
690196540,0
493657365,1
519948299,1
808356009,0
895616775,1
937342444,0
710966933,0
650967273,0
595024527,0
583275843,1
341713055,0
370710020,0
666928774,0
629298787,0
446010911,0
182028295,0
401223842,0
611871397,1
482409760,1
991159822,0
489636644,0
199408320,0
494096279,0
522521131,1
52169850,0
612149161,0
787495483,0
138283395,0
788469616,0
377027645,0
649522748,0
985715475,1
597519663,0
838600755,1
879947812,0
62971085,0
874952887,0
46984680,0
789262019,1
543968992,0
316916095,0
889648687,0
1038597980,1
914689681,1
682045843,0
342451929,1
791809662,0
1037522535,1
192245204,0
407849850,1
546666136,0
823896371,0
466730092,0
461325766,1
902799086,0
456433030,0
706437569,0
450535448,0
937037092,0
837167377,0
69592233,1
610085965,0
409459106,0
808439501,0
898475164,0
340735257,1
613710527,0
758309093,0
521828280,0
785042792,0
579427414,0
896981471,0
142842323,0
46865930,0
92142552,1
385010812,0
159272239,1
920983900,1
501773279,0
198803134,0
970963114,1
980632604,0
280849661,1
222021972,0
191475293,0
7488394,0
526072176,0
151910624,0
187853549,0
754684750,1
416980397,1
726606951,1
744597866,1
756650956,0
728802398,0
926431406,1
547630660,0
233810072,0
383885133,0
220795960,0
104588938,0
870021632,0
719560168,0
434547817,0
752645523,0
781503560,1
1018259638,0
479012732,0
700640935,0
684021486,0
362780939,1
602015917,1
834120892,1
943161757,0
142015997,0
135917419,1
1047826239,0
686965530,0
1071756044,1
593295850,0
12384564,0
286749454,0
260379610,0
923581992,1
760044284,0
482896428,0
964620400,0
740376990,0
982195860,0
234978881,0
613200664,1
719239897,0
275836935,0
190679038,0
355564697,0
845385686,0
186142551,0
796106713,0
184021712,0
347260600,0
499224960,0
883901883,0
882177625,0
831245592,0
256979659,0
158226709,0
476954730,1
297171155,0
328373339,0
58119446,1
117095851,1
622687986,1
558706525,1
33898577,0
17481970,1
238195561,0
986941600,0
296743138,0
5188198,1
730274097,0
927388071,0
804689266,1
1013935462,0
856935274,0
1020124903,0
488160337,1
212102949,0
421092945,0
592763677,1
842478695,0
105702499,1
553373498,0
11334226,0
775814098,0
592067517,0
739626111,0
813422740,0
437701423,0
1072971381,0
219497661,1
680011404,0
217790892,0
207766587,0
709849060,0
1040257275,1
460170181,0
983625664,0
248545713,0
262798598,1
794421988,0
321608113,0
544320464,0
552955706,0
1030611761,0
